,author,date,title,description,url,urlToImage,publishedAt,content,source.id,source.name
0,Corey Kilgannon,,Why New York State Is Experiencing a Bitcoin Boom,"Cryptocurrency miners are flocking to New York’s faded industrial towns, prompting concern over the environmental impact of huge computer farms.",https://www.nytimes.com/2021/12/05/nyregion/bitcoin-mining-upstate-new-york.html,https://static01.nyt.com/images/2021/11/25/nyregion/00nybitcoin5/00nybitcoin5-facebookJumbo.jpg,2021-12-06T00:42:28Z,"The plant opening northeast of Niagara Falls this month, in Somerset, N.Y., is part of a $550 million project by Terawulf, a Bitcoin mining company. The project also includes a proposed 150-megawatt … [+1514 chars]",,New York Times
1,Jonathan Stempel,,Self-proclaimed bitcoin inventor largely prevails in $54 billion bitcoin trial - Reuters.com,A computer scientist who has claimed to be the inventor of bitcoin largely prevailed on Monday in a Florida jury trial over whether the estate of a former business partner deserved half of a bitcoin cache worth now about $54 billion.,https://www.reuters.com/article/us-crypto-currency-lawsuit-idUSKBN2IL25A,https://static.reuters.com/resources/r/?m=02&d=20211206&t=2&i=1583817488&r=LYNXMPEHB510V&w=800,2021-12-06T22:27:00Z,(Reuters) - A computer scientist who has claimed to be the inventor of bitcoin largely prevailed on Monday in a Florida jury trial over whether the estate of a former business partner deserved half o… [+1785 chars],reuters,Reuters
2,"Alun John, Tom Wilson",,Bitcoin tumbles 5% after weekend battering - The Globe and Mail,"<ol><li>Bitcoin tumbles 5% after weekend battering  The Globe and Mail
</li><li>Bitcoin price plummets after steep weekend decline  Globalnews.ca
</li><li>The crypto market had a rough weekend --bitcoin falls through $50,000  ForexLive
</li><li>Shock to cr…",https://www.theglobeandmail.com/business/international-business/article-bitcoin-tumbles-5-after-weekend-battering/,https://www.theglobeandmail.com/resizer/OtLT4UXCDTZw9jcyOWneeKqZB8s=/1200x770/filters:quality(80)/cloudfront-us-east-1.images.arcpublishing.com/tgam/BYC6YSSF6ZIWJLNFRHKOE2IQKA.JPG,2021-12-06T12:10:30Z,Bitcoin tumbled almost 5% on Monday as the start of the week offered little respite to the worlds largest cryptocurrency after a bruising weekend where at one point it lost over a fifth of its value.… [+2615 chars],the-globe-and-mail,The Globe And Mail
3,Tom McKay,,"CIA Director: Duh, Of Course, the CIA Is Into Cryptocurrency","In a disclosure that should surprise no one, the head honcho at the CIA has confirmed that the intelligence agency has multiple projects related to cryptocurrency.Read more...",https://gizmodo.com/cia-director-duh-of-course-the-cia-is-into-cryptocur-1848180577,"https://i.kinja-img.com/gawker-media/image/upload/c_fill,f_auto,fl_progressive,g_center,h_675,pg_1,q_80,w_1200/6abb5a9102ceabd17d8071b031766c51.jpg",2021-12-08T20:10:00Z,"In a disclosure that should surprise no one, the head honcho at the CIA has confirmed that the intelligence agency has multiple projects related to cryptocurrency.
Rumorsoften not entirely seriousha… [+4310 chars]",,Gizmodo.com
4,Reuters Editorial,,Self-proclaimed bitcoin creator hails court victory - Reuters.com,A computer scientist who has claimed to be the inventor of bitcoin largely prevailed this week in a Florida jury trial over whether the estate of a former business partner deserved half of a bitcoin cache worth more than $50 billion.  Conway G. Gittens has mo…,https://www.reuters.com/video/watch/idOVF7BN91N,https://static.reuters.com/resources/r/?d=20211209&i=OVF7BN91N&r=OVF7BN91N&t=2,2021-12-09T21:49:26Z,"Posted 
A computer scientist who has claimed to be the inventor of bitcoin largely prevailed this week in a Florida jury trial over whether the estate of a former business partner deserved half of a… [+70 chars]",reuters,Reuters
5,Reuters Editorial,,Self-proclaimed bitcoin creator hails court victory - Reuters Australia,A computer scientist who has claimed to be the inventor of bitcoin largely prevailed this week in a Florida jury trial over whether the estate of a former business partner deserved half of a bitcoin cache worth more than $50 billion.  Conway G. Gittens has mo…,https://www.reuters.com/video/watch/idRCV00AJB3,https://static.reuters.com/resources/r/?d=20211209&i=RCV00AJB3&r=RCV00AJB3&t=2,2021-12-09T23:10:33Z,"Posted 
A computer scientist who has claimed to be the inventor of bitcoin largely prevailed this week in a Florida jury trial over whether the estate of a former business partner deserved half of a… [+70 chars]",reuters,Reuters
6,Julian Dossett,,Man claiming to be bitcoin's creator wins dispute over $50B in bitcoin - CNET,"Craig Wright, who says he is bitcoin creator Satoshi Nakamoto, is still on the hook for $100 million.",https://www.cnet.com/personal-finance/crypto/man-claiming-to-be-bitcoins-creator-wins-dispute-over-50b-in-bitcoin/,https://www.cnet.com/a/img/epn7iuw3jerCQrWGxhU3nLlCDcM=/1200x630/2021/12/06/2ff90338-469d-41ad-b9c2-a33e29f97109/gettyimages-1307405783.jpg,2021-12-06T23:38:00Z,"Is Satoshi's identity finally revealed?
Getty
A computer scientist who claims to be the inventor of bitcoin prevailed in a civil trial on Monday against the estate of a deceased former business par… [+1945 chars]",,CNET
7,Adam Button,,"The crypto market had a rough weekend --bitcoin falls through $50,000 - ForexLive","<ol><li>The crypto market had a rough weekend --bitcoin falls through $50,000  ForexLive
</li><li>$300 Billion Crypto Price Crash: What Next For Bitcoin, Ethereum, BNB, Solana, Cardano, XRP And Terra’s Luna  Forbes
</li><li>Shock to Crypto Daredevils Joins …",https://www.forexlive.com/Cryptocurrency/the-crypto-market-had-a-rough-weekend-bitcoin-falls-through-50000-20211205/,,2021-12-05T22:32:00Z,"bitcoin daily
Cryptocurrencies were sold hard this weekend in a painful crash on most fronts.
Bitcoin dropped 14% on the weekend, hitting $42K early Saturday in a $9000 drop inside of an hour. It's… [+1688 chars]",,ForexLive
8,Entrepreneur Deals,,Adding Crypto to Your Retirement Planning Is Easier Than You Might Think,Get tax breaks on any crypto earnings with a Bitcoin IRA account.,https://www.entrepreneur.com/article/401615,https://assets.entrepreneur.com/content/3x2/2000/1639081247-matilda-ason-j0gwYuUa8wc-unsplash.jpg,2021-12-09T21:00:00Z,"A decade ago, cryptocurrencies were considered too risky for mainstream investors. But of course, as any entrepreneur will tell you, there is no innovation without risk. And because a small group of … [+3561 chars]",,Entrepreneur
9,,,Bitcoin extends decline after weekend flash crash - Reuters,"Bitcoin dropped by almost 5% on Monday as the start of the week offered little respite to the world's largest cryptocurrency after a bruising weekend when, at one point, it lost over a fifth of its value.",https://www.reuters.com/technology/bitcoin-below-50000-early-october-levels-after-weekends-battering-2021-12-06/,https://www.reuters.com/resizer/NClPDVqhVqHrhEqhtrhOh_46hjE=/1200x628/smart/filters:quality(80)/cloudfront-us-east-2.images.arcpublishing.com/reuters/DYNPA5YKRRJ27E7LLJVDFKCTBM.jpg,2021-12-06T17:40:00Z,"NEW YORK/LONDON/HONG KONG, Dec 6 (Reuters) - Bitcoin dropped by almost 5% on Monday as the start of the week offered little respite to the world's largest cryptocurrency after a bruising weekend when… [+3071 chars]",reuters,Reuters
